,llovieron_hamburguesas_al_dia_siguiente
57705,no
67718,si
42895,si
105444,no
114979,si
7621,no
63289,no
98212,si
89831,no
53793,no
71250,no
94669,si
85299,no
7767,si
67163,si
112000,no
86702,no
9503,no
44578,si
59905,no
26078,no
36632,no
20949,si
15292,no
44800,no
11651,no
94547,no
86866,no
81934,no
7263,si
43438,si
17995,no
14890,si
18232,no
58975,no
77480,no
66717,no
3247,si
100971,si
62949,no
109232,no
23214,no
63692,no
68070,no
33822,no
47249,no
25520,no
25725,si
1851,no
77874,no
52457,no
12643,no
71366,no
90009,no
34040,no
28779,no
52564,si
69080,no
104735,no
10376,no
42192,no
64199,si
48574,no
66135,si
115694,si
73041,no
10644,si
64119,no
74612,no
57222,no
3391,no
37108,no
106536,si
56938,no
115532,no
81906,no
75844,no
35881,no
9442,si
60061,no
6570,no
104153,si
72647,si
83329,no
105501,no
3875,no
85309,no
64266,no
33912,no
46516,si
97539,si
83418,no
47516,no
51701,no
37935,no
48276,no
33982,si
99788,no
102088,no
18508,no
80390,no
112004,no
115501,no
46377,no
98958,si
106140,no
20303,no
69055,si
77642,si
111772,si
84535,no
11946,no
34846,no
87603,no
63575,no
92313,si
102790,si
72419,no
42984,no
99217,no
81820,no
69575,no
51027,no
64796,no
44377,no
15428,no
66679,no
7398,no
74510,no
75424,no
81051,no
24057,no
21863,no
92238,no
44064,no
18564,no
5676,no
19948,no
93977,no
115822,no
113004,no
71169,no
104187,no
84557,si
95384,si
114512,no
59115,no
58720,no
66330,si
110457,no
39493,no
9328,si
96084,si
52625,no
42665,no
116085,no
74745,no
8176,si
60914,no
23189,no
60660,no
35703,no
7901,no
78449,no
78254,si
64064,si
68166,no
101128,no
101484,no
78122,no
9358,no
69943,no
51437,si
43779,no
75807,no
9661,no
22728,no
12350,si
113679,no
57188,si
41747,no
5489,no
66824,no
74674,si
54843,no
70030,no
76465,si
64345,no
32323,no
16513,no
65957,no
11964,no
24131,no
102562,no
28328,no
23341,no
87470,no
11472,no
42992,no
17080,no
102885,no
36212,no
5151,no
43814,si
85692,no
12358,no
22495,no
24130,no
88969,no
112998,no
60517,no
17715,no
17249,no
106850,no
103945,no
75775,si
111086,no
58338,no
44050,si
34832,no
38216,no
40137,no
29543,no
25408,no
114183,no
15715,no
40070,no
61519,no
36432,no
90277,si
272,no
79727,si
80614,si
56709,no
12403,si
99749,no
4175,no
63895,no
101826,no
81053,no
31664,no
2876,no
25041,no
2241,no
52049,si
38732,no
31949,no
82569,no
67707,no
31676,no
1532,no
36396,no
72269,si
1947,no
63907,no
55600,no
102320,no
986,no
19308,no
106729,no
38629,no
114310,si
3908,no
1566,no
91852,si
111517,no
100785,no
106519,no
49621,no
94545,no
69782,no
111506,si
107718,no
54230,no
114467,no
75910,si
81382,no
32135,no
57401,si
50322,no
43418,no
28100,si
55973,si
25339,si
43422,si
41869,si
24716,no
18519,no
85274,no
49056,no
90901,no
113686,si
24002,si
6601,no
5639,si
108387,si
58120,si
108701,no
18392,no
45416,no
20754,si
45408,si
71467,si
109373,si
73077,no
48391,no
28310,no
113583,no
38662,si
73805,no
72297,no
30209,si
49864,si
6492,si
108702,no
44873,no
92049,no
51122,no
87227,no
26702,si
47110,si
12482,no
100914,no
105058,si
102614,no
90092,no
71904,no
99988,no
78760,no
81674,no
69541,no
55224,si
87684,no
92453,no
80003,no
113173,si
105051,no
101064,no
64981,no
62200,no
6739,no
5288,no
109128,no
59907,no
79081,no
87560,no
112993,no
7527,no
54035,no
29592,no
71094,si
61357,no
47146,no
8741,no
89672,si
93858,no
32383,no
25737,no
31234,si
98986,no
61062,no
15341,no
99944,no
102244,no
14719,no
27801,no
61261,no
13609,si
84690,no
4978,no
14706,si
1598,si
72483,no
100261,si
112634,si
77761,no
18615,no
51916,no
10195,no
59292,si
49110,no
61939,no
86527,si
13879,no
18280,no
45340,si
47959,no
19512,no
46233,no
3166,no
16021,si
81578,no
3283,no
106433,no
11415,no
84054,si
52483,no
30366,no
94759,no
100110,no
24826,no
20180,no
7833,si
9887,no
25198,no
64555,no
155,no
63250,no
105265,no
60315,no
6213,si
60727,no
115090,no
9958,si
75485,no
3351,no
74316,no
55067,si
41424,no
91224,no
98102,no
17745,si
4111,si
94813,no
49278,si
32194,si
6705,si
37928,no
46419,no
65488,si
51091,no
63572,no
12582,no
61725,no
63337,no
78624,no
46610,no
108292,no
39852,no
8667,no
68627,no
143,si
101630,no
95949,no
101366,si
22431,si
69071,no
109755,no
74282,no
108567,no
115996,si
6857,no
89529,no
79932,si
31564,no
111949,no
29106,no
98433,si
80146,no
5016,no
51912,no
5915,si
50037,no
17590,no
62219,no
55687,no
61195,no
56157,no
54977,no
113965,no
116223,no
104089,no
59459,no
75759,no
87933,no
41785,no
44128,si
81387,no
35243,no
5020,no
46973,no
9027,no
90308,si
34392,si
41858,si
93508,no
76117,no
50831,no
91736,no
87730,no
102622,si
95663,no
65377,si
107733,no
38344,no
91936,no
19887,no
50374,no
31896,si
49152,no
112166,no
4298,si
9410,no
66575,no
62695,no
98001,no
98333,no
71809,si
18591,no
88090,no
47808,no
110011,no
41720,no
55681,no
22652,no
16433,no
79807,no
22166,no
20203,si
67432,no
103645,no
12671,no
23898,no
113863,no
37051,no
15569,si
1988,no
18422,si
98263,no
90248,si
44806,no
98907,no
38206,si
49455,si
77324,no
81721,no
69689,no
45702,no
29533,no
58687,no
29587,no
99576,no
55749,si
82251,no
998,no
39692,si
38588,no
78822,no
97553,si
90878,no
13450,no
64787,si
16036,no
111505,no
17992,no
11513,no
28330,no
101212,si
116266,no
103395,no
112299,no
64005,no
82026,no
49317,no
115077,no
52279,si
56435,no
89356,no
38135,si
115193,no
113318,no
47602,no
2220,no
73634,no
12310,no
89050,si
28155,no
43002,no
2740,no
93349,si
58493,no
75089,no
63683,no
111535,si
111425,si
83806,no
65119,no
39164,si
84888,no
95074,no
32267,no
36908,no
116340,no
26194,no
45318,no
12726,no
16464,no
107031,no
18464,si
42767,no
112221,no
69558,no
44726,no
108474,no
62420,no
7806,si
19867,no
59545,si
100290,no
20539,no
71910,si
17042,no
50245,no
81390,no
99752,si
23038,no
7999,no
85781,no
42436,no
94423,si
85270,no
26664,si
2416,no
67227,no
111889,no
11880,no
42134,no
16720,si
67478,no
103921,no
33420,no
57442,no
102875,no
74971,no
89007,no
79033,no
60042,no
78198,si
41203,si
34157,no
33135,si
43615,no
89812,no
34182,si
57718,no
2912,no
14934,no
86996,no
7453,no
112258,no
23277,si
9209,no
9765,si
83082,no
113238,no
77940,no
110148,si
19547,no
37012,no
104377,no
577,si
16189,no
16917,no
69745,no
3985,no
103606,no
23005,no
39057,no
84977,no
59303,si
84385,no
45095,no
20137,no
73031,no
13794,no
114359,no
77370,no
35921,no
21194,no
18677,no
3501,si
99052,no
51883,no
93009,no
80167,no
27654,no
112588,no
22396,no
69611,no
68208,no
18983,no
47056,no
60565,si
50645,no
50267,no
108990,no
8120,no
82859,si
13415,no
50713,no
110422,no
28131,no
45745,no
42936,si
53108,si
33096,no
72308,no
87290,no
81491,no
49342,no
1476,no
21856,no
98421,no
104521,si
82746,no
56623,no
7416,no
84117,no
74152,no
10871,no
71231,no
10404,no
109548,no
91907,si
4820,no
113244,no
42000,no
67043,no
39287,no
32912,si
85322,no
17446,no
102286,no
56900,no
73697,no
36986,si
34269,no
71420,no
53437,no
85055,no
47563,no
28363,si
80457,no
7308,no
46733,no
94463,si
3724,no
17987,no
39742,si
47502,si
68791,no
17021,no
89921,no
2162,no
28288,no
65228,no
96777,no
99682,no
75088,no
87412,no
15300,si
62523,no
59403,no
96766,no
74015,no
25862,no
63218,no
112351,si
12852,si
38679,no
30339,no
95337,no
83217,no
87783,no
8039,si
96387,no
6113,no
74729,no
23154,no
52820,no
65707,no
25042,no
11190,no
105577,si
86137,no
52200,no
100870,si
63627,no
65271,no
12209,no
104969,no
49651,no
59951,no
12420,no
98326,si
72387,si
21070,no
1713,no
105429,no
45291,no
32491,no
70020,no
32057,no
16507,no
493,si
71764,no
41498,si
6146,no
110984,no
41062,no
5624,no
71070,no
64161,no
111393,si
49619,no
38890,no
62046,no
21626,no
103253,no
75638,no
84081,no
76804,no
80119,si
27007,no
67154,si
4739,no
52108,no
48969,no
28630,no
18286,no
112933,si
19320,si
65426,no
68176,no
1757,no
82850,no
50780,si
18091,no
77095,si
81604,no
81478,si
103010,no
69966,si
25142,si
29468,no
32537,no
91071,no
46692,no
109312,si
63413,no
3763,si
94851,no
52527,no
6995,no
85399,si
52044,no
80576,no
39073,no
15410,no
18352,no
112580,si
9109,no
64014,si
111364,no
17981,no
6824,no
863,no
97681,si
66926,si
58283,no
56093,no
83278,no
75492,no
75111,si
79436,si
107387,si
66293,si
73294,si
8526,no
7327,no
95812,no
70834,no
8911,no
91808,si
18419,no
86081,no
91486,no
36648,no
71737,no
90848,no
112134,no
10858,no
23769,si
54988,no
60101,no
19481,no
97847,no
12655,si
61732,no
112838,si
90463,no
9923,no
105462,no
69747,no
89033,no
3643,no
52185,no
102074,no
78702,si
114505,no
82677,no
7005,no
89729,no
61243,no
58573,no
104257,no
111824,no
54793,no
103708,no
40427,no
57167,no
40150,no
62106,no
54079,no
115384,si
77756,si
62963,no
92610,no
20108,no
21498,no
54668,si
8080,no
78154,no
25237,no
19055,no
108621,no
49718,no
114803,no
85109,si
58844,no
40761,no
779,no
91651,no
18449,si
61665,no
59413,no
20693,no
23735,no
85732,no
100034,no
98140,si
6641,no
110340,si
56595,no
13442,si
1149,no
12911,no
59535,si
89366,si
105399,si
112257,si
109870,no
8673,no
20495,no
65442,no
7278,no
25483,no
42983,si
37866,no
95121,si
14513,no
76344,no
13947,si
70615,no
74215,no
1817,si
70914,no
79387,no
74470,si
57708,no
12164,no
38129,no
91266,no
87716,no
50031,no
114880,no
6624,no
100154,no
31298,no
39239,no
100826,si
14128,no
30002,no
50467,no
113881,no
15015,no
81007,no
78825,no
60206,si
48909,no
109136,no
20961,no
107036,no
66376,no
110557,no
96158,no
79291,no
104515,no
73202,no
29900,no
15131,no
59805,si
48964,si
69763,no
18312,no
109799,no
12958,no
4028,no
82933,si
73488,no
54245,no
28892,no
84991,no
70715,no
114716,no
110343,no
80110,no
33931,no
114659,no
92102,no
95907,no
39133,no
56394,si
71003,no
98302,no
60438,no
58082,si
72526,no
57307,si
3877,no
43800,no
19154,no
28650,si
113521,no
50731,no
11309,si
99166,no
30643,no
79187,si
102483,si
17573,si
19361,no
3105,no
106604,no
24449,no
26112,no
91638,no
31080,no
7254,no
101537,si
58874,si
86482,no
7186,no
64978,no
65477,no
114305,no
72265,no
87174,no
7146,no
21771,no
113107,si
30365,no
44690,no
85513,no
23450,no
19966,no
78075,no
26717,si
44002,no
72522,si
111512,no
50276,no
101456,si
33157,no
85842,no
53139,si
15118,no
1920,si
35918,si
90414,si
32845,no
82868,no
35375,no
113920,no
112352,si
13593,no
89424,si
76792,no
7343,no
107320,no
63836,no
67418,no
68975,no
15722,no
25269,no
27646,no
46562,si
53507,no
103537,no
86995,no
62209,si
23174,si
22006,si
58835,si
92507,no
107958,no
12248,no
26110,no
14414,si
38801,no
54546,no
37631,no
114685,no
77878,no
82356,no
9445,si
44303,si
24562,no
23865,no
110138,no
58302,no
41026,no
68494,no
109603,no
26968,no
65448,no
108578,si
22275,no
62628,si
23476,si
106593,si
110649,si
69917,no
43045,si
9335,si
115652,si
83771,no
60693,no
75535,no
68432,no
58441,no
77526,si
109948,no
19794,si
107230,no
77788,no
85478,no
68952,no
84950,si
78913,si
94070,no
92630,no
7215,no
45844,no
29189,no
13312,no
110900,no
92945,no
6912,no
101638,no
3438,si
79338,no
12892,si
36983,no
18696,no
77326,si
48597,no
92124,no
1402,si
23031,no
32617,no
46483,si
105334,no
82301,no
50049,no
49255,no
19722,no
64207,si
98030,no
77758,si
110687,si
3252,si
32021,no
60991,no
44133,si
16792,no
10624,no
106485,no
73118,no
90,si
87807,no
25063,no
50712,no
27077,si
74131,no
102534,si
15898,si
10734,no
54437,no
83633,no
5218,no
81880,no
31009,no
84889,si
49696,no
89318,si
89658,si
30558,si
93148,no
84329,no
86393,si
34260,si
36367,no
76004,no
40702,no
46829,no
106703,no
85281,no
50504,no
77729,no
14310,no
49822,no
108384,no
82861,no
17734,no
8042,no
114010,no
41616,si
77447,no
18479,no
5305,no
82219,no
86578,no
33380,no
5714,no
46317,no
42787,no
52915,si
62515,no
70044,no
53014,si
77000,no
21501,no
29686,si
86408,si
41851,no
51841,si
39782,no
23463,no
72523,no
28862,no
6927,no
5554,no
59360,no
107798,no
108201,si
78055,no
2028,si
2208,no
93970,si
43827,si
38416,si
54599,no
92920,si
62147,no
31832,no
47621,si
84572,si
73636,no
40194,no
35972,no
25179,no
8378,si
39171,no
105835,no
99774,no
60343,no
105762,si
107770,no
59399,no
31677,no
25642,no
9043,no
102386,no
8996,no
41910,si
72669,no
81723,si
4283,no
19233,no
93180,no
98009,no
77829,no
104238,no
27809,no
7164,si
21591,no
98953,no
99094,si
62064,no
58862,no
79666,no
18099,no
64729,no
107479,no
93664,si
106440,si
67613,no
105660,no
35615,no
23378,no
71619,no
20283,no
91127,no
1587,no
70125,no
77171,si
65393,si
112039,no
98576,no
5798,si
80786,no
40513,no
87293,no
21685,no
109445,no
86681,si
17393,no
83389,no
67767,no
28989,no
65849,no
48944,si
40919,no
41010,no
103193,no
932,no
19603,no
3781,no
80016,si
59914,no
25014,no
69673,si
72127,no
45583,no
22790,no
61997,no
83692,no
73654,no
80727,no
72755,no
11736,no
84593,no
59628,no
93129,no
24054,si
96056,no
101318,si
28695,no
22127,no
74878,no
9937,si
61894,si
106545,si
6071,no
111653,no
43998,no
64741,no
99959,no
8963,no
18714,no
86940,no
46216,no
17234,no
70954,no
111342,no
96057,no
108967,no
17830,si
38713,no
104447,no
64085,no
24590,no
30520,no
10615,no
47958,si
64262,no
74241,si
68352,si
53435,no
5699,no
116302,si
59100,no
103600,no
6316,no
43899,si
63082,si
75914,no
87677,no
53943,si
11054,si
93723,no
105153,no
32401,no
34628,si
49447,si
59141,no
35411,no
10814,no
102224,no
46671,si
110205,si
49866,no
53863,no
35431,no
13167,no
70319,no
43141,no
93422,no
35866,no
44400,no
52201,no
26166,no
107062,si
96598,si
13478,no
47842,no
28760,no
81017,no
26238,no
77117,no
36948,no
104176,no
67967,si
88180,no
69858,no
103887,no
67666,no
8371,no
103259,no
56867,no
100525,si
51605,no
42476,no
36371,si
43408,no
82844,no
5562,si
6172,no
12427,no
51521,si
11125,no
773,no
52202,no
96316,no
5416,no
3341,no
23762,no
110683,no
102609,no
42978,si
113509,no
15248,no
16190,si
5148,no
57316,no
104338,no
114368,no
35174,no
39387,no
63293,no
40307,no
46966,no
39275,si
105960,no
108756,no
45690,no
112956,no
73129,no
53678,no
111715,no
115778,no
39234,no
22113,no
52773,no
68686,si
103192,no
63888,no
22996,no
38152,no
52191,si
61890,no
52466,no
16424,no
30083,no
71115,no
116056,no
115905,no
21816,no
4724,no
81665,no
116204,no
35032,no
8068,si
95146,no
45236,no
36678,no
97156,no
66253,no
51057,no
39182,si
86649,no
47956,no
77286,no
74449,no
26191,no
78792,no
24082,no
41380,no
6105,no
21045,si
77260,no
54481,no
54939,no
34775,no
50157,no
100769,si
92970,si
110660,no
18076,no
110996,no
21550,no
95786,no
8220,no
19957,no
43145,si
1144,no
81745,no
101538,no
70587,no
2229,si
56344,no
15714,si
17175,no
59068,no
26720,no
9000,si
26869,no
101549,no
86904,no
7069,no
58031,si
74686,no
47324,no
40636,no
34631,si
5512,si
2294,no
115970,si
53745,no
56605,no
24747,no
20167,no
115381,si
23127,si
85999,si
83920,no
38860,no
10707,si
37940,si
29098,no
33834,no
113749,no
115704,si
4884,no
66071,no
42779,no
112016,no
88169,no
82693,no
36061,no
56943,no
29283,no
1121,no
48749,si
61030,no
57913,si
113333,no
76975,no
71329,no
76920,no
12812,no
82401,no
53163,no
56069,no
13340,no
72537,no
77692,no
96156,no
71344,no
35857,si
101849,no
3605,no
99058,no
40581,no
115578,no
5382,si
37009,no
61988,no
67992,no
13381,no
62632,no
54662,no
128,no
106864,no
23036,si
113809,no
63332,si
37713,si
67663,no
112486,no
6080,no
83161,no
96032,no
79911,si
29368,no
91770,no
38794,si
19581,no
81940,no
66348,no
85970,no
55277,no
50528,si
78606,no
11655,no
49031,no
17181,no
28920,no
2212,no
14285,no
1626,no
72069,no
85525,si
64535,si
32758,no
53404,no
103819,no
9333,no
57160,no
70824,si
31431,no
77091,no
109990,no
91699,no
74870,si
110109,no
79706,no
111069,no
12805,no
11084,si
114065,si
5854,no
2031,no
64563,no
91488,no
106601,no
88237,no
31869,si
114352,no
99922,no
70314,si
70727,no
96809,no
13712,si
24096,no
32743,si
72258,no
87183,si
9462,no
17533,no
11064,no
51523,no
39431,no
46716,no
3255,no
97326,si
66847,no
72910,no
100021,no
90559,si
5373,no
54100,si
4994,si
77754,no
29828,si
113949,no
6881,no
42055,no
21271,no
41176,no
31516,no
88094,no
42786,si
30017,no
92985,no
115632,si
32256,no
62872,no
104430,no
74945,si
34482,no
1680,si
38335,no
54093,no
85307,si
24863,no
34158,no
51150,no
29436,no
83755,si
73815,si
26938,no
15471,no
116320,no
5670,no
461,si
91586,no
87323,no
30945,no
59359,no
8990,no
64100,no
55840,no
94137,no
13185,no
112045,no
46951,no
107330,no
98450,si
113666,si
88997,no
110924,no
36324,no
3146,no
89252,no
34688,no
95215,no
88047,no
14707,no
69399,no
77194,si
61032,no
114411,no
103036,no
93974,no
25258,no
87250,no
47619,no
41824,no
95686,no
48325,no
79573,si
113063,no
58152,no
67547,no
95840,si
52327,no
89877,no
30258,no
21169,no
78842,no
3355,no
101852,si
7176,no
57568,no
10711,no
72830,si
93051,no
8537,no
20044,no
65604,no
45773,no
52916,no
16473,si
88306,no
78804,no
34203,si
18043,si
11256,no
95414,no
39957,no
58993,no
36664,no
71452,no
81035,no
82308,no
44634,no
6436,no
96637,no
69157,si
24964,no
111700,no
64960,no
114521,no
107817,no
19742,no
20220,no
40410,no
108792,no
74318,no
4235,no
15729,no
57839,no
80447,no
63685,no
52518,no
13180,si
8240,si
470,si
54604,no
62755,no
35786,si
6851,no
112901,no
20660,si
96772,no
51603,no
87586,si
44862,si
22591,no
73046,si
68376,no
50355,no
110312,no
110473,no
60620,si
43012,no
59339,si
76022,si
96856,no
20383,si
12893,si
70991,no
99268,no
11617,no
89110,si
63934,si
76462,no
50954,no
70357,no
70257,si
76797,no
107862,no
45504,no
1152,no
31007,si
111138,no
79425,si
87985,no
76770,no
113471,si
20309,no
24832,no
15004,no
69061,si
60807,no
9450,no
60053,no
32776,si
72072,no
89950,si
111794,no
33396,no
87272,no
58566,no
45043,si
281,si
32576,no
30217,no
65005,si
65568,no
24936,si
97601,no
15017,no
70985,si
96007,no
83954,si
40154,no
95709,no
56696,no
108706,no
95119,no
79821,no
58511,no
83021,si
64493,no
46708,no
18104,no
48841,no
96074,no
50781,no
36078,no
29378,no
31975,no
52392,no
36944,si
64963,no
90718,no
111144,si
15362,no
57191,no
72414,si
20536,no
111888,no
10801,no
29201,no
7170,si
90633,si
5914,no
40950,no
32242,no
51627,no
70316,no
92512,no
64282,no
99431,no
66826,no
72652,no
55193,no
55673,no
104019,no
86888,no
13042,si
81262,no
7135,no
36574,no
105547,no
47127,no
3642,no
87975,no
96875,si
44021,no
11584,no
55114,no
50042,no
59851,no
83635,no
23971,no
108903,no
27288,no
103132,no
7119,no
80112,si
24263,no
74009,si
95366,no
57704,no
65672,no
69022,no
84627,no
98247,no
47680,no
67339,no
12770,no
24513,si
80475,si
23307,no
80392,no
107796,si
65544,si
105732,si
109600,no
29298,no
81068,no
110117,no
103060,no
81473,no
74964,no
30953,no
29789,no
82177,no
100071,no
13561,no
43901,no
106657,no
96142,no
107307,no
40882,no
110182,no
86890,no
14438,si
101132,si
13194,no
82515,no
53717,no
52879,no
6653,no
49607,no
27679,no
14950,si
35633,no
70233,no
60599,no
7656,no
13610,no
73820,no
66513,si
15693,no
99562,no
58890,no
93764,no
82066,no
107187,no
94573,no
41645,si
98561,no
56599,si
31307,si
18173,no
71379,no
37165,no
5921,si
15670,no
105591,si
13454,si
74178,no
19636,no
70947,no
25750,no
5096,no
113852,no
106068,no
72904,no
60596,si
13455,no
85500,no
78333,si
19270,no
107088,no
113008,no
84157,no
9413,no
66611,si
87780,si
43953,no
3157,si
36132,si
65452,no
51954,si
33202,no
114436,si
21962,no
63267,no
79406,no
80734,no
65922,si
19207,no
44470,si
38315,no
27165,no
40216,no
26952,no
66061,si
115403,no
113337,no
38259,si
77422,no
83723,no
44267,no
73674,no
33547,no
115630,no
68455,no
72163,no
24560,no
29054,no
5954,si
71262,no
38325,no
76031,no
7726,no
91733,no
52237,no
15975,no
42017,si
60000,no
65814,no
59520,no
43352,no
6326,no
14621,si
53232,no
17791,no
62038,si
746,no
74319,no
21628,si
33872,no
72318,no
12327,si
11433,si
37388,no
50407,no
102718,si
80493,si
32473,no
51098,no
19831,no
87315,no
3851,si
113168,no
111868,no
98922,no
9698,no
70577,si
34352,no
2735,no
115257,no
15816,no
99229,si
317,no
28668,no
83172,no
37540,no
23000,no
34188,no
105230,no
39168,no
51608,no
101155,si
308,si
95805,no
18728,no
9259,no
92401,no
24452,no
60612,no
107267,no
53509,no
87817,si
41296,no
26784,no
85388,no
12882,si
46550,no
30449,no
65580,si
103495,no
79859,no
50909,no
35552,no
4638,no
114760,no
22745,no
95587,no
21201,no
43536,no
72899,no
112861,no
56869,no
85534,no
36824,no
16119,no
4640,no
25260,no
84087,no
92179,no
88772,no
50264,no
25478,no
12688,no
54994,si
43729,no
101581,si
19875,si
97109,no
31297,no
76466,no
51133,no
99196,si
25037,no
100143,no
87513,no
23846,no
67462,no
6253,no
98257,no
61814,no
17945,no
24187,no
71882,no
43716,si
24038,no
82793,si
80444,no
34089,no
46656,no
86719,no
89135,no
43817,no
34618,no
115274,no
80306,no
6852,no
32429,no
102467,no
25147,no
87569,si
1028,si
58727,si
34530,no
75483,no
16729,si
90382,si
50034,si
55892,no
70771,no
19325,si
28858,si
483,no
26838,no
64975,si
42919,no
107165,si
98341,no
24675,si
94427,no
99099,no
73719,no
92205,si
82948,no
76374,no
101169,si
107816,no
107720,no
95741,si
100580,no
6520,no
20479,no
39599,no
2040,si
13172,no
112092,si
26588,no
4818,no
114698,no
66838,no
112625,no
29028,no
1477,si
38408,si
50364,si
105733,no
28698,no
58495,si
19828,si
22871,no
69908,si
115891,no
9155,no
101073,no
15383,no
24677,no
30164,no
10689,no
112688,no
82768,si
73913,no
80905,no
113712,si
111716,no
39153,no
35516,no
47024,si
12319,no
31342,no
19993,no
5200,si
12213,no
56883,no
3245,no
57118,no
97489,no
55292,no
39963,no
58296,no
109903,si
45704,no
77861,si
34409,no
105041,no
65592,si
65956,no
52063,no
71135,no
73586,si
35445,no
110037,no
48183,no
74231,no
106306,no
92199,no
36537,no
85780,no
94762,si
62198,no
91953,si
102290,si
42382,no
101066,no
6751,no
28588,no
5732,no
102309,no
92731,no
99015,no
80988,no
35847,no
20227,no
92277,no
20989,no
80843,si
73376,no
34424,si
112107,no
40724,no
11883,no
24325,no
87788,no
68653,si
33918,no
53098,si
94310,si
29990,no
100309,si
18446,no
74480,no
91825,no
71589,no
25433,no
45538,no
8272,si
41135,no
30964,si
81100,si
69090,no
111905,no
71997,no
38977,no
1056,si
1821,no
25270,no
68392,no
3600,no
24576,si
112265,no
3262,si
86195,no
67350,no
55962,no
44642,no
98868,no
64508,no
104372,no
45982,no
79570,no
40942,si
76891,si
111654,si
94090,no
107196,no
36639,no
21721,si
13382,no
40629,no
4927,no
19895,no
57868,si
113819,no
114472,no
47914,no
110323,no
49460,no
384,si
67748,no
15417,si
89368,si
44455,no
53705,no
33053,si
26686,si
78704,no
53017,no
105571,si
89445,no
88662,no
81375,no
21016,no
29389,no
52265,no
91468,no
106829,no
84199,si
113060,no
104618,no
32090,si
13092,no
80478,no
103228,no
49070,no
18641,si
9035,no
100629,si
18202,no
107836,si
7503,no
53209,no
109523,si
981,no
70542,no
62443,si
14837,no
35301,no
44520,si
81923,no
76965,no
25830,no
9974,si
67246,no
38596,si
78276,no
32564,no
115245,no
9884,no
68644,si
84071,si
77968,no
86016,si
108060,no
95193,no
83590,no
65795,no
15671,no
92111,si
69291,no
56767,no
2747,no
81282,si
110056,si
93700,no
76483,no
40577,no
29085,si
31803,no
102444,si
44535,no
826,no
40375,si
110907,no
32433,no
41348,no
66835,no
42250,no
37372,no
22097,no
51512,no
41185,no
32376,no
92478,no
36790,no
53870,si
6901,no
51404,no
13435,no
17498,no
839,si
68509,si
41095,no
74986,no
896,no
42741,si
2959,no
52136,si
66649,no
43623,no
115543,no
81310,no
108283,si
43159,no
44327,si
85325,no
102598,no
6187,no
95591,no
99086,no
44733,no
44219,no
96233,no
30150,no
62564,no
88392,no
105895,no
110895,no
105878,no
43702,si
90100,no
23721,no
63080,no
54454,si
17664,no
73736,si
17890,si
49039,no
43156,no
62442,no
105984,no
36313,no
19084,no
419,no
17625,no
76105,si
23250,no
87889,si
8708,no
108469,no
112891,no
48487,si
70091,no
955,no
62973,si
113751,no
48144,si
73291,si
64572,no
36626,no
61159,no
70439,no
45453,no
116029,no
34822,no
36593,no
54152,no
78660,no
87606,no
31172,no
52070,si
44966,si
80302,no
49756,no
62748,no
76307,no
48101,no
95737,no
48805,si
76905,no
26919,no
36566,si
67950,no
110642,no
108090,si
25697,no
105748,si
13188,no
42178,si
18664,no
87756,no
95703,no
58883,si
14971,no
34242,no
33646,no
10151,no
42994,si
14476,no
94469,no
109187,no
58812,no
47300,no
100352,no
103437,si
75255,no
66328,no
38953,no
3916,si
42423,no
46393,no
18826,no
73579,no
28830,si
77217,no
37383,no
5138,no
55413,no
71369,no
48423,no
30241,no
74168,no
3407,no
93844,no
74552,no
55234,no
114066,si
91010,no
51898,no
32319,no
16115,no
77115,no
84912,no
47854,no
26081,no
102612,no
56404,si
41168,no
110637,no
95738,no
32927,no
110015,no
717,no
29904,no
86218,si
49285,no
43663,no
109889,no
355,no
102577,no
28984,no
12280,no
24943,no
62171,no
15879,no
13114,no
106665,no
9182,no
49280,no
6803,no
45569,no
78424,no
97585,si
14267,si
107903,no
13979,si
52329,no
66468,no
78292,si
13868,no
94575,no
73982,no
71593,no
39403,no
16005,no
34967,si
76482,no
84508,no
48027,no
79166,si
7241,no
19025,no
31973,no
7985,si
105533,si
47724,no
33967,no
4822,no
35867,si
30969,no
57437,no
45153,no
37346,no
15907,si
133,no
18656,no
6442,si
65353,no
21933,no
69704,no
60547,no
57723,no
110132,no
46634,si
32905,no
39063,si
113599,no
15973,no
82599,no
34309,si
5949,no
80625,no
33261,no
41719,no
42799,si
59977,no
31937,si
25884,no
59667,no
19157,no
25281,no
11917,no
85352,no
96747,no
75888,no
91797,no
6262,no
78148,si
51131,no
61122,no
64299,no
51111,si
70434,no
85131,no
19064,si
94907,no
73547,si
73408,no
111254,no
56952,no
97809,no
26896,no
4059,no
70556,si
62117,no
40479,no
98842,no
50341,no
35764,no
63380,no
63865,no
1870,no
107429,no
19054,no
84756,no
75104,no
62809,si
37497,no
55017,no
112165,si
66937,no
22672,no
103612,no
49000,no
58143,no
69636,no
10392,no
36909,no
110043,si
85689,si
20792,si
116016,no
10431,si
93884,no
77552,no
104462,si
95055,si
24284,no
23164,si
6345,no
25942,no
104851,no
46637,no
21001,no
78060,no
54698,no
32225,no
58389,si
6392,si
97004,no
23610,no
33844,no
6425,si
116347,no
66539,no
7801,si
14273,no
57350,no
116028,no
12300,no
84581,no
14660,si
3729,no
105134,si
94817,no
89042,si
61374,no
59401,no
95136,no
84951,si
73097,no
63407,no
96238,no
89822,no
102239,si
