id,llovieron_hamburguesas_al_dia_siguiente
115830,no
73998,no
11197,no
73796,no
96088,no
41734,no
49608,si
30093,no
9053,si
87625,no
10417,no
75063,no
83872,no
77478,no
108658,no
92526,no
52482,no
64386,no
107820,no
50314,no
110436,no
79,si
111330,si
29734,no
83800,no
58797,no
5926,no
85379,no
74751,no
59744,si
48088,si
46850,si
102205,no
15335,no
113711,no
24378,no
94741,no
30940,no
63320,no
69340,si
50223,si
86917,no
61625,si
106366,no
50524,no
52642,no
15299,no
38477,no
78572,si
106237,no
24228,no
110648,si
58980,si
25928,no
72118,no
75247,no
15327,no
14197,no
97883,no
6269,no
84151,no
70133,no
27626,no
39483,si
81588,si
62801,si
58454,si
7014,no
26600,no
28958,no
11566,no
78054,si
97810,no
18052,no
10784,no
35721,si
27590,no
14138,no
39795,no
106130,no
33832,no
1779,no
78520,no
12817,si
87517,no
106307,si
61760,no
55208,no
85993,si
12804,no
42485,no
28490,no
87611,no
8259,si
87124,si
31762,no
50137,no
115961,no
47313,no
86234,si
57722,no
6110,no
27081,no
66209,no
12330,no
38880,no
60067,no
65733,no
94886,no
95206,no
89545,no
54210,no
44382,no
92500,no
23107,no
23500,si
108181,no
23313,no
107159,no
31146,si
28043,no
36591,no
9598,no
97424,no
36822,no
88673,no
78974,no
110679,no
10298,no
87711,no
96751,no
20895,no
21072,no
6764,no
76942,no
31079,no
112211,no
86307,no
90041,no
61529,si
24778,no
78242,si
52160,no
7553,si
27834,si
27015,no
44777,no
21042,no
19219,no
34064,no
112527,si
56734,no
24898,si
99597,si
95463,si
89608,no
26636,si
34071,no
95819,no
92159,no
37071,no
12364,no
41538,no
59530,no
88369,no
32821,no
53641,no
87136,no
46175,no
48024,si
71275,no
112473,si
17677,no
105149,no
116063,no
37261,si
44803,no
64714,no
113817,si
58711,no
26845,no
76367,no
37945,no
18834,no
37547,no
46858,no
45007,no
38246,si
58287,no
83915,no
67211,no
85462,no
936,no
96997,si
13810,no
105128,no
29347,no
21508,no
17904,no
85986,no
94255,no
14123,no
58637,no
78952,si
81227,no
87248,no
39139,no
20055,no
16875,no
47678,si
93459,no
93545,no
13695,no
7353,no
16769,no
67037,no
19898,no
13809,si
69160,no
38733,no
110347,si
80865,no
22294,si
37439,no
36945,no
90738,no
86078,no
11707,no
92686,no
79958,no
67996,si
47187,si
59873,no
17846,no
59585,no
67080,no
17,no
97342,no
115433,no
8287,no
110752,no
59472,no
115088,no
9612,no
51944,no
89493,no
30358,no
100554,no
6576,no
67181,no
66161,no
61892,no
76957,si
29696,si
114987,no
33349,no
6907,si
66752,no
58346,no
79907,no
68777,no
16385,no
4454,no
80468,no
75697,no
10561,no
48367,no
86801,si
95417,no
52515,no
67421,si
88781,no
77377,no
96267,si
67876,no
64934,no
6810,si
61275,no
20885,no
62576,no
16392,si
38460,no
17744,no
36515,no
106086,no
40140,no
105849,si
18236,no
90405,no
19305,no
5524,no
75687,si
91713,si
9142,si
106679,no
41057,no
75159,no
85506,no
66556,si
60183,no
2816,no
78937,no
65825,no
25736,no
46612,no
100903,no
72610,no
50413,no
6685,si
91719,si
57900,si
55730,no
27544,no
85241,no
68719,si
46160,no
30460,no
51555,no
115490,si
14355,no
73892,no
26974,si
8599,no
28946,si
35977,no
87196,si
111725,no
17885,no
81627,no
75148,no
39785,no
90410,no
14921,no
8057,no
93593,no
104192,no
78015,no
60269,no
33914,si
5160,no
98678,no
7766,no
66031,si
79633,si
114036,no
92490,no
63707,si
4357,si
100459,no
53736,no
71382,no
24167,si
7190,si
65680,no
22915,si
111704,no
32075,no
101884,no
108369,no
41104,si
98852,no
14026,si
39610,no
26389,no
30766,no
8674,no
39324,no
88628,no
81430,no
17264,no
71576,no
95026,no
41047,no
63038,no
42985,no
114810,si
91395,no
97415,no
75320,no
50067,no
50243,no
15489,no
1739,no
62799,no
66006,si
81866,no
26700,no
2797,no
107383,no
109411,no
23415,no
84125,no
101288,no
87573,no
15663,no
62808,no
82591,si
74990,no
75097,si
86094,no
49252,no
104613,no
81590,no
9237,si
7838,no
94838,no
96194,no
105946,no
88798,no
5993,no
34898,no
61602,no
52463,no
91647,si
20194,no
90765,si
66491,no
107662,no
1716,si
70071,no
10123,no
5481,no
93325,no
80414,no
73144,si
36455,no
4790,no
78721,no
63238,si
59521,si
91496,no
99215,no
2539,no
39739,no
56850,no
79739,no
67690,no
23760,si
103130,si
33404,no
73469,no
60632,no
67654,si
78385,si
34866,no
85139,no
29589,no
11176,no
19990,no
40304,no
23278,no
86374,no
33393,no
28086,no
4034,no
73715,si
3561,no
4568,no
79069,no
54689,si
33063,no
54338,si
45067,no
58875,no
57570,no
32724,si
115624,no
59306,no
49719,no
9558,si
29860,si
104412,no
100726,no
41520,si
18554,si
70644,no
109760,no
59895,no
86289,no
63357,no
74724,si
57247,si
72981,si
36094,no
31354,no
61489,no
16868,no
102653,no
79921,no
80211,no
42199,no
109228,no
2718,no
4563,no
52575,si
95448,no
70900,no
72196,no
6964,si
50094,si
96468,no
3740,no
108366,si
112290,no
96531,no
74387,no
6150,no
53252,no
62851,no
110625,no
33855,si
114724,no
15513,no
102761,no
24363,no
19751,si
14104,no
16768,no
62130,si
24440,no
75311,si
29963,no
106430,no
88026,no
38451,si
5074,si
85578,no
27557,si
96518,no
76807,si
78984,no
5558,si
44660,no
34797,si
16370,no
52170,no
113118,no
14995,no
107199,no
33004,si
79253,si
25693,no
10767,no
102870,no
94999,no
33626,no
20716,no
31107,si
115211,no
91119,no
107068,no
88708,no
111907,si
84003,no
69245,si
115143,no
25230,si
15595,no
83179,no
36718,no
108079,no
94150,no
56385,no
96693,no
1023,si
41618,no
96514,no
5120,si
45466,no
30961,no
52867,no
7872,no
12625,no
29119,no
9105,no
45827,no
89968,no
26063,si
65483,no
34103,no
14202,si
70761,no
110549,no
22055,no
89367,no
18201,no
84486,no
78177,no
88354,no
17988,si
112123,no
38800,no
6396,no
80514,si
101787,si
43564,no
100694,no
107145,no
41913,si
72925,no
82834,no
37505,no
113948,no
29052,no
70767,no
5851,no
56432,no
64422,no
69909,si
12894,si
39176,no
88647,no
34831,si
8617,no
12996,si
53664,no
102449,no
112129,no
44531,no
91007,si
109036,no
18036,si
29170,no
90245,no
77337,no
74255,no
101058,si
108213,no
45266,no
15657,no
60433,si
32622,no
77094,no
78319,no
115291,no
89668,no
74719,no
47247,no
14701,no
102645,no
115871,no
95712,no
32078,no
114062,si
25652,no
73716,si
55974,no
82985,si
62910,no
8006,no
98631,no
37970,no
92023,no
97395,no
22089,no
112951,no
65203,si
17859,no
38848,no
45029,si
102937,no
106505,no
59862,no
34515,no
59187,si
101894,no
113075,si
103326,no
38717,si
37995,si
32638,no
71462,no
29927,no
21302,no
83769,no
27177,no
23430,si
98845,no
59352,no
79530,si
76092,no
115302,si
48190,no
10804,no
63107,no
54439,no
57460,no
25540,no
51443,no
27078,no
75329,si
19690,si
37007,no
71821,no
44418,no
15829,si
99673,no
86608,si
74292,no
36935,no
23148,no
1404,no
89405,no
24407,no
19216,no
81463,si
79764,no
77107,no
103457,no
63403,no
28869,no
82179,si
104589,no
69698,no
105267,no
62277,si
84360,si
49419,no
18807,si
107792,no
7214,no
8168,no
60306,si
10391,no
78101,no
23459,no
99464,no
77589,no
83,no
47784,si
112669,no
94020,no
35884,si
1927,no
44037,no
86057,si
5579,no
81527,no
53867,no
103707,si
98749,si
17090,si
5592,no
93308,si
63994,no
32808,no
30867,no
110140,no
30917,no
35072,no
26409,si
1691,no
92222,no
2095,no
54284,si
109018,no
109,si
92609,no
42459,no
89593,no
74033,si
57744,si
57306,no
4882,no
56397,no
15976,si
23401,no
52717,no
31380,no
42856,no
50458,no
12890,si
40402,no
68497,si
4761,no
77184,no
106743,no
49301,no
17820,si
64408,no
66284,no
92802,no
45089,no
56100,no
61326,no
76293,si
67507,no
45300,no
35673,no
41958,si
77265,no
23853,no
103370,si
99611,no
8710,no
9961,no
3433,no
23867,si
83699,no
96568,no
77523,no
102311,si
59182,no
85839,si
86575,no
46558,no
106222,si
113423,no
5869,no
91542,no
107308,si
102820,no
12002,no
45447,no
50987,no
73917,no
81933,no
99201,no
15041,no
32234,no
61251,no
80859,no
108933,no
16163,si
79022,no
19941,no
8380,si
9387,no
3417,no
66367,no
65920,si
92883,no
105045,no
111571,no
65260,no
69154,no
92831,si
10237,no
33733,no
78939,no
12842,si
2027,si
26881,no
101050,no
47389,no
29750,no
89289,no
94978,no
81321,no
63896,si
113741,no
90130,no
80034,si
115773,no
3999,no
80320,no
64752,no
94648,no
22478,no
103677,no
81432,no
18121,no
68881,no
41743,no
79294,no
30840,no
110857,no
63930,si
75645,si
106111,no
50977,si
37977,no
29688,no
80497,si
26617,no
61692,si
16828,no
99492,no
7218,si
15425,si
24818,no
44548,si
23835,no
46227,no
44008,no
52467,si
20886,si
73380,no
25397,si
20453,no
64176,si
50209,si
6130,si
89631,no
14425,no
25401,no
87802,si
116335,no
64970,no
69864,si
27160,no
90722,no
9405,no
50498,no
34820,si
70890,si
19718,no
90542,no
43935,si
456,si
80134,no
106195,no
74332,no
10655,no
30485,si
5093,no
21534,no
71968,no
76657,no
109398,no
105027,no
6404,no
82019,si
88254,no
56659,no
110539,no
50014,no
115669,no
43748,si
83137,no
103277,no
64850,no
52787,no
112936,si
105025,no
109024,si
62657,no
10068,no
101436,no
83407,no
38461,si
14143,no
33512,no
51439,no
108864,no
27587,si
64977,no
67242,no
62434,no
60463,no
22096,no
72412,no
98280,si
25167,si
77111,no
74730,no
102367,no
56856,no
95569,si
40526,no
106208,no
13319,no
45452,si
101497,no
11386,no
29902,no
95000,no
12621,no
24813,no
35118,no
26841,no
41881,no
68486,no
62891,no
106777,si
56778,no
16177,no
26692,no
29317,no
94962,no
5881,si
47417,no
4605,no
88124,no
55593,si
56245,si
27383,no
104129,no
83525,no
33434,si
41791,no
76399,si
82131,no
10891,no
48962,si
12699,no
103357,no
88110,no
19988,no
17629,no
76072,no
26139,no
2502,si
65915,si
61182,no
90002,no
100170,si
16923,no
56369,si
98299,si
15755,no
58941,no
9979,no
57148,si
39200,no
39972,si
80893,no
85918,no
1894,no
58464,no
23929,no
60323,no
4171,no
82807,no
78332,no
114510,no
11116,no
55807,no
38382,no
61702,no
113303,si
91786,si
99580,no
96154,no
50961,si
83890,no
24612,no
59576,si
32343,no
114172,no
103934,no
114039,no
38367,no
79912,no
28555,si
34922,no
57204,no
105489,si
106689,no
86764,no
8712,no
27569,no
72524,no
38737,si
100453,no
76906,no
64449,no
99119,no
9389,no
45657,no
73101,si
19775,si
32769,no
96946,no
108064,no
55348,no
44876,no
40389,no
11643,no
4758,no
86085,no
16144,no
73284,si
64772,no
37739,no
40667,no
108082,no
115722,no
64135,no
95955,no
47780,si
91663,si
9394,no
91749,no
67741,no
14436,no
53337,si
108207,no
21703,no
77778,no
55731,si
95495,no
54244,no
53367,si
47483,si
38675,no
70034,no
25250,no
16496,no
18842,no
105599,no
71926,si
41788,si
27640,no
103173,si
109884,si
27460,si
29810,no
97700,si
87117,no
81930,si
64440,no
27272,si
14091,no
78878,no
107389,no
69470,no
114225,no
42871,no
86074,no
71044,si
101303,no
91484,no
71954,si
43952,no
70460,no
51764,no
49620,no
107805,no
44195,no
75639,si
104152,no
114007,no
22118,no
108351,no
37453,no
57211,no
90371,si
56118,no
48932,no
10966,si
85010,si
26212,no
79141,no
42084,no
52791,no
22172,no
40116,no
54875,no
9571,no
111240,si
27407,si
112399,si
96413,no
48495,no
13328,no
64017,si
8577,si
57640,no
14857,si
57040,si
70138,no
80498,no
103215,no
89469,no
91227,no
70575,no
100832,no
62071,no
80953,no
64965,no
58857,no
58761,no
66384,si
32096,si
108382,no
35538,no
39725,no
47424,no
107926,no
54740,no
422,no
90982,no
38705,no
72536,no
1260,no
61505,no
112185,no
100353,si
102317,no
91946,no
27738,no
78142,no
75646,no
77045,si
29857,si
28261,no
41666,no
12660,no
50093,no
25444,no
899,no
60927,si
77759,no
105653,no
22823,no
93973,no
51068,no
82463,no
33928,no
44749,no
77134,no
39466,si
33704,no
15320,si
63255,no
69256,no
5826,no
70552,no
22625,si
83030,si
89966,no
12742,no
52567,no
76413,no
17342,no
68508,no
110310,no
110504,no
62707,no
34539,no
100111,no
45097,si
77693,si
105518,si
99314,no
48340,no
74348,no
47484,no
31536,no
63876,no
23075,no
56002,no
101898,no
29388,no
99121,no
105978,no
9893,no
88928,no
83781,si
3259,no
90950,si
66952,no
7633,si
98624,no
112133,si
504,no
13666,no
79180,no
81226,no
27336,no
72564,no
18192,no
45598,no
10892,no
27762,no
112108,no
93195,no
16255,no
97333,no
77821,no
61642,si
54101,no
82998,no
8362,si
99198,no
110560,si
111858,no
110912,no
34037,si
41592,no
19003,no
44236,no
111367,si
40165,no
12925,no
101743,no
53640,no
107583,no
60704,no
70269,no
67354,no
99839,no
55416,si
105479,no
82333,no
26603,si
61911,no
11555,si
3369,si
54219,no
93528,no
45473,si
114080,no
16553,no
9083,no
21817,no
89855,si
76794,no
116322,no
56771,no
82676,no
88334,no
95095,no
115698,no
111419,no
100190,no
37293,no
37731,no
37150,no
51865,si
106283,no
37418,no
93262,no
113565,si
43885,no
105874,no
55060,no
54921,no
66572,no
93988,no
63643,si
58028,no
94370,no
92421,no
16114,no
115395,si
90434,no
88428,si
33137,si
84217,no
99873,no
44188,no
93913,no
69441,si
62678,no
38389,si
63426,no
35560,no
73959,no
53789,si
72742,no
26829,no
37670,no
96338,no
65482,no
95666,si
73122,no
55374,no
111168,no
112463,si
61678,si
34661,si
100993,no
56928,no
76362,no
81351,no
111478,no
1289,no
71447,no
104835,no
115369,no
62085,no
57816,si
77457,no
4957,no
58481,no
70136,no
113082,no
36539,no
97153,si
63418,si
59789,no
7076,no
4763,no
74580,no
98713,si
46607,no
81191,si
86798,si
890,no
115362,si
109835,no
11259,no
103232,no
87047,no
48848,si
92568,no
61108,no
75127,no
23458,no
79855,si
106912,no
82893,no
52287,no
14375,si
29099,si
47437,no
22893,no
26148,no
96628,si
51571,no
77168,si
70440,no
21513,si
114192,no
19224,no
58372,no
111097,no
109696,no
93331,si
79886,no
103625,no
59396,no
37344,si
68077,no
40096,no
97302,si
50092,no
56262,no
4133,si
33262,no
66981,no
8969,no
115954,no
63732,no
8672,si
3097,no
14697,si
115887,no
39244,no
17017,si
45323,no
14409,no
21440,no
85480,no
45128,si
43330,no
840,no
70968,no
97674,no
42235,no
109321,no
108215,no
47508,si
95235,si
38937,si
35758,si
36851,no
31495,si
77619,no
10450,no
111895,si
108809,si
103038,no
98166,no
50405,si
54879,no
52960,no
62338,no
82934,si
25158,si
74012,si
53127,no
42118,no
7739,si
65752,no
7534,si
94535,no
32239,si
42060,si
34204,no
96033,no
70412,no
53363,si
3588,no
21641,si
25594,no
42785,no
106624,no
11551,no
3827,si
17733,no
56489,si
16142,no
65734,no
13040,no
97987,no
66,no
6770,no
63338,no
79814,no
41060,no
10460,no
69882,si
31560,no
57166,si
102440,si
37049,si
98696,si
114174,no
114664,no
61980,no
66151,no
80821,no
74092,no
65370,si
6815,si
44223,no
47949,no
100980,no
47395,si
76216,no
32578,no
38170,no
116165,si
47402,si
51538,no
91100,no
115350,no
89182,no
92917,no
72407,no
67485,no
21624,no
32260,no
19242,no
71874,no
104505,si
71799,si
59798,si
3251,no
7663,no
98082,no
69517,si
53332,no
9983,no
4825,no
77334,no
27315,no
93677,no
6433,no
73893,no
7248,no
66609,si
24788,no
29394,no
16033,no
84997,no
18673,si
107660,no
69016,no
15469,no
5916,no
86066,si
2224,no
45566,no
43412,no
27242,no
31333,no
27379,no
72503,no
63163,no
21153,no
100638,no
103288,no
112753,no
91938,no
8908,no
103474,no
62248,si
103546,no
1336,no
83056,si
115792,si
84454,no
3008,no
78802,no
38957,no
104892,no
14345,no
68286,si
17450,no
101264,no
94800,no
62862,no
105072,no
107485,no
80323,no
70043,no
2362,no
62314,si
13830,no
54859,no
82544,no
1960,no
98990,no
36260,no
54045,no
20828,no
42043,no
36249,no
84901,no
43984,no
100793,si
106991,no
12606,no
10562,no
51451,no
33199,no
4184,no
79229,si
86190,no
96684,si
67486,no
51257,si
81062,no
47340,no
913,no
110535,no
16220,no
88503,no
34217,no
61553,no
101371,no
108136,no
63439,no
65575,no
24535,no
61560,si
64878,no
109393,no
54299,si
76555,no
95422,si
44385,no
85445,no
22647,no
7397,no
103069,si
104329,si
35519,si
69985,si
57120,no
80532,no
61634,no
87746,si
78567,no
2772,no
42159,no
46476,no
34399,no
29364,no
45336,no
99846,no
16779,no
97014,no
13039,no
31575,no
35383,no
60851,no
79824,no
31968,no
100271,no
50850,no
92158,no
108867,si
31679,no
97291,no
4317,no
102518,no
4095,no
69267,no
38020,si
109042,no
68887,no
81743,no
10806,no
9556,no
54377,si
107058,si
74055,no
23807,si
35648,no
112721,no
115712,no
3942,no
82416,no
43525,no
25584,no
19664,no
41918,no
72382,no
113298,no
11438,no
82991,no
109225,no
22465,no
114875,no
36874,no
67665,no
78111,no
111660,si
67477,no
4611,si
15624,no
35295,no
17035,no
23765,no
50956,no
24351,no
90160,si
75027,no
45902,no
60314,no
114697,no
84200,si
57610,no
78717,si
79349,no
92261,no
34566,no
86648,no
115312,si
104888,no
105476,no
101777,no
27370,no
75253,no
96090,no
21232,si
3989,no
100060,no
39603,no
81948,no
39726,no
58841,no
47962,si
16107,no
74065,no
52986,no
63055,no
9994,no
71830,si
51436,no
109566,no
99395,no
26381,no
92013,si
49956,no
49292,no
85495,si
66967,no
88689,no
97044,no
109836,no
72953,no
84796,no
90432,no
46843,no
25637,no
81058,no
62905,no
51585,no
98641,no
32895,no
59875,no
116054,no
100621,si
37719,no
99399,no
11895,si
14765,no
110970,no
63581,no
25219,no
15196,si
55295,si
42630,no
62075,no
42037,si
96161,no
41349,no
66072,no
75073,no
61564,si
42770,no
80545,no
6037,no
50541,no
38781,no
61128,no
114562,no
85509,no
82423,no
43743,no
110085,no
34518,no
115684,no
8861,no
107266,si
91546,si
31900,no
17636,no
10595,no
25788,si
22375,no
31443,no
62554,no
12129,si
74346,no
23706,no
83293,no
57033,si
20741,no
85330,si
80772,no
103489,no
102288,no
56815,si
31938,no
5136,no
59151,si
85025,si
36346,no
38086,no
102866,si
47745,si
69892,no
76838,si
70826,no
14677,no
56418,no
53085,no
26468,no
12078,no
36305,no
30654,si
77671,no
34763,si
24052,no
59853,no
14906,no
11916,no
88242,si
90656,no
7444,no
88252,no
86770,si
101343,no
104796,no
77732,no
60882,no
24855,no
103499,no
11040,no
113924,si
10304,no
49739,no
74436,no
115619,si
110189,no
87857,si
43860,no
50450,no
113714,si
82291,no
99028,no
65247,no
22386,no
58796,no
111333,no
98251,no
91623,no
489,si
53418,no
107373,no
40131,si
51801,no
8411,no
69703,no
32466,no
74891,no
25135,no
6119,no
51377,si
11362,no
44080,no
95082,no
40423,no
22134,no
47641,si
94956,si
93651,no
108031,no
81259,no
17974,no
115328,no
63093,no
101266,no
32562,no
105333,no
25112,no
15903,si
14618,no
60242,no
7637,no
41940,no
30697,no
58859,no
21360,no
1597,no
65397,no
114630,si
49507,si
64661,no
32208,si
93683,no
11006,no
34107,no
11334,no
103406,si
32696,no
67632,no
75722,no
87078,no
51054,si
52078,si
45235,no
16561,no
15548,si
24231,no
9176,no
85073,si
28084,si
84558,si
8666,no
31183,si
5244,no
65072,no
4246,no
84118,no
116234,si
3315,no
115005,no
107129,si
27435,no
107942,no
27252,si
8958,no
65590,no
30534,no
83795,no
40118,no
61342,si
35525,no
41502,no
92466,no
68094,no
96710,no
65170,no
9885,no
30509,no
43965,si
79273,no
34585,no
51458,si
7998,no
72703,no
107730,no
60626,no
64832,no
90834,no
7073,no
92679,no
50871,no
102901,no
62533,no
71846,si
101100,no
103333,no
47239,no
28189,no
99041,no
64330,no
62412,si
106986,no
98193,no
49933,no
82784,no
100202,no
27670,no
4871,no
105492,no
115377,no
12278,no
72697,si
1573,no
28282,no
2238,no
56117,si
34464,no
68990,no
73540,si
86595,no
610,si
40720,no
1359,no
55395,no
79740,no
83593,no
29006,no
109618,no
85698,si
29331,no
115839,no
87108,no
57397,no
104685,no
7019,no
16673,no
33132,si
113542,no
24070,no
49809,no
8053,no
46012,no
94802,si
19050,si
98338,no
32437,si
43923,no
92782,si
69872,no
25702,no
24601,si
25310,si
79564,no
29061,no
88998,no
54537,no
61387,si
27612,no
97976,si
62713,no
83613,si
113181,no
62767,no
35976,no
62259,no
107258,si
79199,no
71961,no
19937,no
62782,no
101432,no
76349,no
10729,no
16376,no
60195,no
35193,no
105446,no
38016,no
74982,no
36500,no
49035,no
27883,no
96369,no
11194,no
92110,no
84311,no
10533,no
82527,no
65086,no
30057,si
47547,no
24871,no
33519,no
74411,no
29865,no
94420,no
111713,no
99151,no
58400,no
11937,si
111592,no
9368,no
50666,si
77198,no
15452,no
104045,no
73219,no
1595,no
35282,si
9376,no
90067,no
36866,no
50069,si
51747,no
20527,no
68994,no
52559,no
15418,no
43099,no
44012,no
77406,no
31074,si
34843,si
92582,no
99284,no
92046,no
75801,no
4000,no
29523,no
23469,no
91627,no
110389,no
15730,no
73944,no
57781,no
82363,no
107310,si
40251,no
3766,no
40197,no
110351,no
80739,no
27967,si
57185,no
75288,no
6462,no
2486,no
73484,no
11270,si
93801,no
47006,si
71119,no
38633,si
113358,si
50306,no
68489,no
105085,no
46454,no
50699,no
116043,no
55586,no
73428,no
62650,no
53874,no
108721,si
96680,no
10777,si
79519,no
2999,no
10673,no
77367,no
29948,no
52320,no
19601,no
32080,si
56563,si
98952,no
57548,si
61609,no
42848,no
72287,no
28101,no
67517,no
58058,no
90119,no
53288,no
73985,si
76713,no
23972,no
18209,no
21165,no
41979,no
18456,si
76178,no
44032,no
111264,no
72687,no
43931,no
45295,no
111409,no
25934,no
1307,no
83194,no
109773,si
24270,no
113273,si
29642,no
76615,no
115764,si
114888,no
1563,no
99836,si
34240,no
93511,no
27577,si
87095,no
16871,no
40062,no
56119,si
107279,si
54828,no
53924,no
106648,no
76533,no
95800,no
101639,si
105738,no
46080,no
46965,no
15267,no
22384,no
51784,si
73681,si
113915,si
93470,no
106861,no
35978,no
9120,no
31875,no
13407,si
87363,no
115035,si
32575,no
82371,no
62750,no
38796,si
113229,no
41144,no
22058,no
35774,no
42117,no
84238,no
10478,no
91322,no
115814,si
70882,si
40863,no
53353,no
98312,no
40156,no
26932,si
5275,no
93554,si
19419,no
22537,si
18920,si
14712,no
51390,no
37483,no
49548,no
49243,no
2808,no
54452,no
43512,no
99521,no
28855,no
53097,si
57759,si
38991,no
62254,no
76672,no
48451,no
64588,no
18553,no
18334,no
95516,si
110352,no
64476,no
108975,no
72799,no
105272,no
94932,no
83066,si
46982,no
82701,no
44986,no
37475,no
99785,no
3371,si
105448,no
58444,no
49889,no
17114,no
56820,no
76632,no
4214,no
84774,no
44166,no
12309,no
95465,si
81658,no
44494,no
23473,no
56976,si
78280,si
58442,no
63141,no
81071,no
30903,no
43078,no
98928,no
37643,no
19327,no
22509,si
70844,no
99908,si
95988,no
18881,no
101899,no
14752,no
15221,no
50890,no
46260,si
39430,no
64824,no
3606,no
52176,no
2880,no
12954,no
93534,no
108277,si
100135,no
3228,no
40924,no
12664,no
42987,no
25561,no
112622,no
90219,si
23599,no
90483,no
10852,no
49405,no
1021,no
67392,no
61281,no
86194,si
107248,no
102126,si
110836,no
18075,no
16331,no
85734,no
18344,no
44392,no
67751,si
89614,no
112402,no
7568,no
70226,no
74223,no
37904,no
92895,no
33614,no
54177,no
19110,si
113347,no
104985,no
102426,no
37638,si
94214,no
81784,no
66974,no
41636,no
28335,si
80270,no
111122,si
18253,no
61903,si
101909,si
111825,no
12944,no
95948,no
18470,si
83866,no
46697,no
100576,no
42268,no
3448,no
1321,no
47510,no
16795,no
85439,si
63971,si
44937,no
64134,no
109039,no
83076,si
71571,no
61752,no
47017,no
95736,si
52917,no
80648,no
51774,si
47720,no
89706,no
85117,no
107221,no
40017,no
28114,no
10645,si
84309,no
80552,no
6662,no
51064,no
77058,si
77493,no
93711,no
2778,si
70828,si
12610,si
34583,no
16435,no
59687,no
14985,no
19788,no
82600,no
23597,si
110394,no
24840,no
99143,no
53025,si
44423,no
4209,no
79452,si
107449,no
109341,no
68930,si
54353,no
37671,si
44264,no
6226,si
108904,no
35822,no
36149,no
29319,no
107976,no
85037,no
57942,no
80136,si
9291,si
42177,no
104498,no
22180,no
44541,no
69306,si
6540,no
71519,no
89550,no
18522,no
71497,no
14716,no
27740,no
106851,no
52249,no
28050,no
2929,no
72788,no
48054,no
59921,si
53755,no
9379,no
33468,no
13886,no
75296,si
17815,no
87269,no
112958,no
10134,no
106270,no
13671,no
90708,no
22584,si
83827,no
61130,no
22200,si
59885,no
15232,no
64776,si
50196,no
64953,si
16258,no
33657,si
67785,no
78443,no
51880,no
97737,no
90999,no
46108,no
77202,no
76768,no
85562,no
65438,no
97960,no
90135,no
77724,no
11908,si
94782,no
44815,no
38160,no
32114,no
59386,no
70518,si
111584,si
1460,no
115360,no
86240,no
30837,no
12154,no
51828,no
5487,no
64643,no
26027,si
50501,no
102507,no
73328,no
76081,no
58471,si
2683,no
53366,no
7538,no
64671,no
73467,no
56730,no
13327,si
5258,no
47143,no
11255,no
24858,no
81628,no
2660,si
19790,no
46354,no
81594,no
109923,no
41041,no
42440,no
70498,no
29507,no
50738,no
33542,no
80368,no
73331,si
75568,no
49522,si
65992,si
21943,no
86189,no
60887,si
96371,no
1345,no
62235,no
50530,no
2554,no
761,no
54684,si
64236,no
84190,no
23064,no
1911,si
24471,no
57667,no
45274,si
73578,no
64107,no
31731,si
14351,no
103665,no
49321,si
42056,si
110541,no
44932,no
114056,no
51277,no
50816,no
66753,si
23495,si
10457,no
98352,no
20389,no
86358,no
105812,no
101388,no
83500,no
89979,no
11033,no
105390,si
46722,no
46805,no
7081,no
105284,no
62215,no
1448,no
114935,no
54869,no
68112,no
81507,no
510,si
31671,no
107242,no
29914,no
99662,no
62354,no
44468,si
62073,si
91705,no
103838,no
72497,no
65529,no
104008,no
31876,no
51113,no
70414,no
91450,no
109130,no
77108,si
64744,si
79831,si
18013,si
108003,si
59039,si
50353,no
45426,no
28141,no
49880,no
4615,no
36236,no
37260,no
64605,no
59289,no
17295,si
60607,no
71776,no
63506,no
37035,no
56845,no
64845,no
89866,no
92785,si
11026,no
70910,no
91962,no
93737,no
79829,no
38768,no
103823,si
82775,si
77089,no
22900,no
39447,no
107972,no
38158,si
72079,no
103276,no
13059,no
32381,si
60664,si
94654,no
67210,no
76512,no
18517,no
71376,no
9530,no
24693,no
42728,no
71943,no
103773,no
2622,si
79128,no
54632,no
61321,no
99617,no
62560,no
106631,no
21461,no
54897,si
111012,no
83073,no
113510,no
91930,si
3000,si
108777,no
11657,no
106741,si
25780,no
41685,no
78475,no
115295,no
116119,no
28300,no
34809,si
9033,si
38608,no
76921,no
40484,si
19120,no
104217,si
93733,no
113422,no
44017,no
90775,no
92095,no
13732,no
66123,no
23488,no
4391,no
44357,si
55723,no
45130,no
86295,si
8370,no
3702,no
32435,no
101322,no
68706,si
22785,no
100112,no
94738,si
97050,si
60358,si
48921,no
37815,no
6659,no
13009,no
93228,no
50845,no
53217,si
79437,no
33729,no
66702,no
100068,no
70594,si
23283,no
6899,no
15427,no
111461,no
65983,si
74279,no
29510,no
75256,no
17980,si
116286,no
46302,no
4229,no
73928,si
31670,no
108043,no
84231,no
80885,no
94911,no
19398,no
22356,no
115816,no
1142,no
69649,no
52614,si
58187,no
74428,si
73745,no
40400,no
83267,si
87713,no
41243,no
27556,si
10544,si
112648,si
90510,no
26301,no
28553,no
2101,si
39484,si
76249,no
34198,no
110170,no
98769,no
4713,no
6502,si
53256,no
28922,no
19418,no
62585,no
75370,no
